AGAP008795,0.000103152,0.000140994
AGAP009165,0.00010352,0.000359872
AGAP007475,0.000103595,0.000169592
AGAP003085,0.000103991,4.30E-05
AGAP029465,0.000105491,4.20E-06
AGAP012335,0.00010638,1.51E-07
AGAP001865,0.000106675,9.39E-05
AGAP013395,0.000107403,1.10E-06
AGAP001745,0.000107414,1.14E-05
AGAP003315,0.000108921,4.31E-08
AGAP007955,0.00010993,2.84E-06
AGAP012105,0.000110572,0.000113206
AGAP008885,0.000111171,7.19E-09
AGAP000815,0.000112274,3.96E-05
AGAP000015,0.000112631,4.18E-05
AGAP012295,0.000112978,9.64E-07
AGAP012865,0.000113244,5.30E-06
AGAP002455,0.00011495,1.63E-05
AGAP008525,0.000116183,7.19E-06
AGAP005055,0.00011652,0.000276245
AGAP009495,0.000118546,0.000104531
AGAP000445,0.000119093,0.000155039
AGAP028455,0.000119167,2.47E-06
AGAP013445,0.000120005,2.65E-06
AGAP002185,0.000120636,0
AGAP005855,0.000126044,4.03E-06
AGAP010985,0.000126404,5.99E-05
AGAP007215,0.000126839,1.36E-05
AGAP009975,0.000126886,1.98E-05
AGAP011905,0.000126937,7.27E-06
AGAP029365,0.000128362,6.11E-05
AGAP010935,0.000128412,3.83E-05
AGAP003165,0.000128485,1.29E-07
AGAP000995,0.000129067,5.63E-06
AGAP006245,0.000129673,0.000201797
AGAP004065,0.000130004,1.22E-07
AGAP009615,0.00013006,5.10E-05
AGAP004725,0.000131644,1.03E-05
AGAP006235,0.000133496,0
AGAP010415,0.00013363,1.55E-05
AGAP004855,0.000133646,6.16E-06
AGAP005455,0.00013433,0.000146441
AGAP010485,0.000138781,0
AGAP027985,0.000138871,1.01E-05
AGAP003575,0.000139617,0
AGAP006355,0.000139668,5.07E-05
AGAP008705,0.000140241,0
AGAP000865,0.00014032,2.93E-05
AGAP006105,0.000140582,6.39E-05
AGAP010895,0.000141337,0.000440684
AGAP013015,0.000142678,1.86E-05
AGAP006135,0.000143293,7.35E-06
AGAP009205,0.000144181,0.000298686
AGAP013495,0.000150053,7.82E-05
AGAP006815,0.000150791,5.01E-05
AGAP008135,0.000150868,2.64E-06
AGAP000585,0.000151556,1.58E-05
AGAP001085,0.000153255,0.000169693
AGAP008275,0.000154352,3.67E-07
AGAP008405,0.000154574,2.32E-05
AGAP011125,0.000155288,0.000104477
AGAP001695,0.000156167,1.40E-06
AGAP006175,0.000156599,4.96E-07
AGAP004085,0.000157245,0
AGAP003895,0.000157739,1.51E-05
AGAP007965,0.000158066,3.96E-08
AGAP009365,0.000158609,0
AGAP002595,0.000158891,5.33E-05
AGAP001195,0.00016016,1.23E-05
AGAP001675,0.000162749,9.83E-05
AGAP011735,0.000163604,0.000324812
AGAP011195,0.000164321,1.39E-06
AGAP006395,0.000164454,7.94E-06
AGAP007855,0.000166053,3.40E-05
AGAP012955,0.00016646,0
AGAP001225,0.000167081,0
AGAP002615,0.000171127,1.48E-06
AGAP012815,0.000171637,0.000356202
AGAP000725,0.000171736,3.84E-06
AGAP002805,0.000172205,2.68E-05
AGAP004545,0.000172291,1.61E-05
AGAP012895,0.000173245,8.73E-06
AGAP029675,0.00017639,2.44E-06
AGAP003075,0.000178174,3.99E-05
AGAP003595,0.000178503,0
AGAP028065,0.000179267,3.42E-06
AGAP012535,0.000179552,1.34E-06
AGAP007385,0.000180496,0.000106781
AGAP012995,0.000181146,1.58E-07
AGAP009245,0.000181716,0.000701153
AGAP001975,0.000181957,0
AGAP010385,0.00018247,5.75E-07
AGAP006055,0.000183816,0.000159909
AGAP011775,0.000183922,1.09E-05
AGAP010265,0.000184441,1.12E-05
AGAP009405,0.000184732,0
AGAP007095,0.000187129,0
